ano,estado,area_desmatada_km2,emissao_co2_ton,area_reflorestada_km2,fonte_dado
2016,BA,14.04,577.03,5.69,IBGE
2013,AM,28.0,522.75,13.47,IBGE
2022,PA,22.84,620.13,8.04,INPE
2024,MG,28.12,175.61,15.3,IBGE
2020,MG,115.09,581.35,13.09,Universidade
2017,BA,9.11,421.51,13.42,IBGE
2022,AM,62.68,280.32,3.17,ONG Local
2016,BA,8.43,664.84,11.31,Desconhecido
2019,SP,29.16,483.51,8.15,ONG Local
2012,ES,22.21,614.34,10.72,IBGE
2016,BA,36.68,693.47,1.12,ONG Local
2020,BA,18.63,657.79,12.04,INPE
2020,PA,23.68,696.8,4.85,ONG Local
2017,ES,23.31,589.06,3.24,Universidade
2014,SP,25.59,509.05,2.39,INPE
2013,BA,26.96,307.76,15.56,Desconhecido
2017,PA,22.56,470.47,6.85,Universidade
2017,AM,18.81,398.81,17.67,IBGE
2012,BA,20.82,760.51,7.32,IBGE
2015,ES,29.82,478.89,1.46,IBGE
2014,RJ,30.22,514.78,4.42,Universidade
2011,ES,14.31,566.18,16.18,Universidade
2021,SP,4.6,703.41,7.26,INPE
2023,MT,77.11,425.28,10.8,INPE
2015,BA,7.84,523.35,12.51,IBGE
2011,ES,12.29,410.9,15.59,ONG Local
2021,MT,42.69,498.88,17.24,IBGE
2014,PA,6.41,426.59,8.2,Desconhecido
2010,RJ,15.86,495.56,3.37,INPE
2019,ES,24.41,498.88,11.3,INPE
2015,MT,94.27,331.24,5.18,Universidade
2022,RJ,40.41,490.03,5.21,Desconhecido
2021,MG,7.43,319.43,11.72,Desconhecido
2018,SP,27.0,591.21,9.76,INPE
2010,SP,4.86,509.89,10.16,Universidade
2020,MG,37.28,325.09,6.21,Desconhecido
2020,BA,16.97,462.89,8.85,IBGE
2024,MG,36.66,409.74,5.38,IBGE
2019,SP,71.34,538.3,14.45,Universidade
2021,SP,69.41,660.85,15.18,INPE
2021,MT,22.06,274.98,0.77,Desconhecido
2024,RJ,44.1,513.8,5.35,INPE
2023,MG,18.85,480.78,2.52,IBGE
2023,RJ,29.05,580.56,6.75,Desconhecido
2024,MG,5.58,525.58,9.58,INPE
2023,PA,12.51,409.76,2.75,ONG Local
2012,SP,37.84,461.71,5.39,Universidade
2021,MT,4.1,404.48,4.98,Universidade
2016,RJ,26.89,629.12,11.04,ONG Local
2013,MG,28.63,502.56,10.35,IBGE
2018,RO,38.71,728.14,6.39,Desconhecido
2012,PA,5.61,492.72,10.88,Universidade
2014,ES,4.48,414.99,7.27,ONG Local
2012,BA,49.4,318.35,8.64,ONG Local
2016,RJ,28.65,283.62,18.37,IBGE
2014,MT,19.06,309.9,16.7,IBGE
2016,RO,18.02,561.05,14.15,Universidade
2011,BA,9.3,310.26,14.06,INPE
2013,RO,47.66,607.4,4.26,ONG Local
2018,ES,7.17,442.03,14.09,Desconhecido
2021,BA,20.87,517.62,17.69,Desconhecido
2023,RO,44.38,693.47,4.39,IBGE
2011,MT,39.0,607.62,5.41,Desconhecido
2019,MG,17.2,467.78,15.09,Desconhecido
2018,SP,39.37,393.06,11.36,Desconhecido
2019,MG,44.44,241.78,12.76,ONG Local
2014,ES,27.68,413.7,11.7,Desconhecido
2013,SP,21.09,381.54,3.37,Desconhecido
2021,PA,53.86,484.25,15.24,INPE
2024,MT,23.47,509.22,15.85,ONG Local
2021,PA,6.47,473.02,8.85,IBGE
2016,BA,36.01,422.0,9.78,INPE
2021,SP,9.76,520.24,2.34,Universidade
2022,PA,58.81,553.03,12.57,ONG Local
2017,PA,33.87,369.15,12.86,ONG Local
2024,RO,3.16,669.31,9.69,Universidade
2012,MG,45.85,488.17,15.62,Universidade
2023,RO,30.89,502.26,8.33,Universidade
2010,SP,41.52,584.99,12.82,IBGE
2013,SP,25.92,527.99,4.9,Desconhecido
2011,ES,56.95,614.38,9.88,ONG Local
2017,RO,13.96,534.45,9.13,Desconhecido
2013,AM,47.38,426.51,11.13,Desconhecido
2011,MG,31.58,543.38,8.15,Universidade
2023,SP,4.53,362.75,9.34,IBGE
2015,RO,19.62,496.01,7.82,IBGE
2019,MG,12.43,475.03,1.97,Desconhecido
2013,RO,3.14,484.58,18.75,IBGE
2015,PA,8.15,274.18,16.91,Universidade
2022,ES,21.93,434.15,3.54,INPE
2011,BA,101.7,519.18,7.49,INPE
2019,BA,14.22,376.68,11.32,Desconhecido
2021,MG,55.1,651.88,11.47,INPE
2011,RO,71.37,396.06,8.83,INPE
2019,ES,16.26,498.88,6.08,INPE
2023,BA,15.1,551.26,6.55,IBGE
2013,ES,16.57,422.45,5.42,IBGE
2023,BA,21.88,713.04,5.84,Desconhecido
2024,RO,8.46,610.3,6.42,ONG Local
2017,PA,32.26,620.07,13.41,Desconhecido
2023,BA,18.39,419.53,17.44,INPE
2016,PA,104.07,667.1,7.1,INPE
2021,BA,47.91,469.99,11.2,IBGE
2018,MG,18.62,534.64,12.5,Desconhecido
2023,PA,38.09,531.24,12.36,INPE
2017,RJ,37.07,483.88,10.38,INPE
2014,RO,52.4,597.3,13.71,Desconhecido
2022,SP,4.13,595.22,12.41,ONG Local
2011,AM,7.7,290.18,3.81,Desconhecido
2024,PA,12.0,656.52,14.35,Desconhecido
2014,MT,24.84,300.5,14.44,ONG Local
2019,RJ,60.4,635.2,10.19,INPE
2018,RJ,8.86,369.08,13.42,Desconhecido
2021,BA,29.94,450.7,8.95,ONG Local
2021,BA,31.4,367.32,15.36,Universidade
2021,AM,33.71,474.21,21.82,Desconhecido
2022,MG,41.56,463.04,6.07,IBGE
2018,MT,50.06,593.56,3.09,INPE
2022,SP,67.94,657.24,11.52,INPE
2024,AM,18.49,667.48,13.61,IBGE
2018,PA,33.58,297.99,3.31,IBGE
2016,RO,44.41,403.3,13.46,Universidade
2018,ES,5.83,615.78,6.97,ONG Local
